Tiempo,Partida,Palabras a adivinar,Evento,Usuarie – Nick,Usuarie – Genero,Usuarie – Edad,Estado,Palabra,Nivel,
2021-06-15 19:22:45.704510,51,4,Intento,valen,Masculino,18,error,Eastern Wolf,1,
2021-06-15 19:22:48.724514,51,4,Intento,valen,Masculino,18,error,Eastern Wolf,1,
2021-06-15 19:29:47.935290,52,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-15 19:29:50.995294,52,4,Intento,valen,Masculino,18,error,Grey Wolf,1,
2021-06-15 19:33:21.941098,53,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-15 19:35:26.976274,54,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-15 19:35:29.466278,54,4,Intento,valen,Masculino,18,error,African Golden Wolf,1,
2021-06-15 19:35:35.161286,54,4,fin,valen,Masculino,18,finalizada,African Golden Wolf,1,
2021-06-15 19:35:36.246287,54,4,fin,valen,Masculino,18,finalizada,African Golden Wolf,1,
2021-06-15 19:35:36.851288,54,4,fin,valen,Masculino,18,finalizada,African Golden Wolf,1,
2021-06-15 19:36:54.211396,55,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-15 19:36:56.746400,55,4,Intento,valen,Masculino,18,error,Vancouver Island Wolf,1,
2021-06-15 19:36:59.161403,55,4,fin,valen,Masculino,18,finalizada,Vancouver Island Wolf,1,
2021-06-15 19:36:59.901404,55,4,fin,valen,Masculino,18,finalizada,Vancouver Island Wolf,1,
2021-06-15 19:38:21.376518,56,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-15 19:38:26.521525,56,4,Intento,valen,Masculino,18,error,Eastern Wolf,1,
2021-06-15 19:38:32.781534,56,4,Intento,valen,Masculino,18,error,Ethiopian Wolf,1,
2021-06-15 19:38:34.971537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.016537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.041537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.061537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.076537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.101537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.121537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.141537,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.161538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.181538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.206538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.231538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.251538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.271538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.291538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.311538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.331538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.351538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.366538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.386538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.416538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.436538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.456538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.476538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.496538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.521538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.541538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.561538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.581538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.601538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.621538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.641538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.661538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.681538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.701538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.721538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.746538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.771538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.801538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.826538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.846538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.866538,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.886539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.906539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.926539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.946539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.961539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:35.981539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:36.001539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:36.016539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:36.036539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:36.056539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
2021-06-15 19:38:36.076539,56,4,fin,valen,Masculino,18,finalizada,Ethiopian Wolf,1,
